0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
4800: 0100 0102 0200 0102 1000 0202 0200 0102
4808: 0100 0103 0102 0100 0302 0103 0202 0146
4810: 0102 0101 0100 0202 0F00 0202 0100 0202
4818: 0101 0202 0100 0902 0100 0202 0101 0D00
4820: 0302 0100 1302 0D00 1602 0E00 1602 0200
4828: 0101 0C00 0D02 0100 0502 0400 0102 0900
4830: 0102 0300 0144 0502 0100 0202 0101 0144
4838: 0300 0147 0102 0500 0202 0900 0102 0103
4840: 0500 0102 0E00 0101 0402 0900 0103 0302
4848: 0800 0E02 0103 0F00 0101 1102 0103 1200
4850: 1202 1100 1402 0144 0B00 0102 0300 1402
4858: 0146 0A00 0102 0101 0200 0146 0702 0144
4860: 0300 0B02 0900 0102 0400 0402 0200 0146
4868: 0100 0202 0100 0103 0100 0A02 0103 0500
4870: 0145 0202 0144 0300 0102 0200 0102 0100
4878: 0202 0200 0102 0200 0102 0700 0202 0700
4880: 0202 0400 0102 0145 0100 0102 0200 0145
4888: 0300 0102 0200 0102 0200 0102 0103 0200
4890: 0102 0B00 0103 0200 0144 0102 0200 0102
4898: 0200 0102 0100 0102 0100 0202 0100 0102
48A0: 0200 0202 1100 0202 0200 0102 0100 0202
48A8: 0100 0702 0100 0202 1000 0101 0202 0100
48B0: 0D02 0144 0302 0F00 0302 0103 1102 0F00
48B8: 1502 0F00 1402 0300 0103 0900 0101 0200
48C0: 0B02 0103 0702 0300 0147 0102 0900 0102
48C8: 0400 0602 0147 0100 0102 0103 0100 0302
48D0: 0600 0202 0900 0103 0102 0500 0147 0202
48D8: 0200 0102 0900 0145 0402 0900 0402 0800
48E0: 0C02 1400 1102 1200 1202 0101 0D00 0102
48E8: 0300 1302 0101 0B00 0102 0400 0602 0200
48F0: 0C02 0144 0900 0144 0102 0400 0502 0100
48F8: 0202 0200 0145 0C02 0300 0202 0100 0302
4900: 0400 0202 0200 0144 0100 0102 0200 0147
4908: 0102 0700 0302 0147 0500 0402 0700 0102
4910: 0300 0102 0300 0102 0200 0202 0200 0101
4918: 0B00 0146 0100 0102 0200 0144 0102 0200
4920: 0146 0300 0202 0100 0144 0300 0202 1300
4928: 0103 0102 0200 0245 0100 0102 0101 0102
4930: 0100 0101 0102 0200 0202 1300 0202 0200
4938: 0202 0144 0602 0146 0100 0202 0400 0144
4940: 0145 0146 1A02 0144 2702 0146 0245 0D00
4948: 0144 1202 0103 1100 1202 0300 0101 0E00
4950: 1102 0400 0102 0B00 0101 0300 0101 0702
4958: 0145 0502 0500 0202 0B00 0102 0600 0502
4960: 0200 0102 0700 0302 0B00 0302 0700 0102
4968: 0D02 0F00 0102 0300 1002 0101 0E00 0103
4970: 0102 0300 1202 0400 0146 0800 0102 0145
4978: 0400 1302 0A00 0103 0102 0500 0402 0300
4980: 0D02 0101 0700 0302 0146 0400 0202 0300
4988: 0147 0102 0300 0346 0200 0402 0600 0502
4990: 0700 0145 0202 0200 0102 0200 0302 0144
4998: 0F00 0102 0100 0102 0400 0103 0200 0102
49A0: 0144 0100 0146 0400 0102 0145 0200 0102
49A8: 0F00 0147 0300 0102 0400 0103 0100 0202
49B0: 0200 0145 0102 1600 0144 0102 0147 0200
49B8: 0202 0100 0202 0200 0302 0500 0644 0A45
49C0: 0302 0244 2F02 0101 0247 0246 0745 0644
49C8: 0102 0144 0302 0101 0C02 1300 1002 1400
49D0: 1002 1400 0146 0E02 0145 0300 0102 1100
49D8: 0C02 0500 0145 0102 0D00 0102 0600 0602
49E0: 0700 0146 0202 0D00 0202 0700 0145 0C02
49E8: 1000 0202 0500 0E02 0E00 0146 0202 0500
49F0: 1002 0144 0A00 0102 0100 0202 0500 0202
49F8: 0100 0F02 0600 0102 0101 0502 0500 0102
4A00: 0100 0102 0900 0103 0202 0144 0900 0302
4A08: 0147 0900 0102 0200 0402 1200 0102 0100
4A10: 0146 0500 0102 0600 0202 0300 0102 1100
4A18: 0102 0300 0146 0102 0700 0202 1900 0202
4A20: 0145 0200 0102 0200 0302 1900 0302 0200
4A28: 0102 0200 0302 0700 0644 0C45 0302 0145
4A30: 0144 2D02 0101 0247 0246 0745 0844 0145
4A38: 0D02 1600 0D02 0103 1700 0C02 1800 0C02
4A40: 0400 0102 1300 0902 0101 0500 0147 0102
4A48: 0F00 0102 0600 0402 0800 0202 0F00 0102
4A50: 0101 0700 0E02 0100 0101 0900 0146 0200
4A58: 0145 0302 0500 0F02 0600 0101 0200 0702
4A60: 0144 0400 0E02 0800 0144 0103 0502 0103
4A68: 0202 0D00 0102 0103 0E00 0202 0A00 0302
4A70: 0147 0200 0103 1500 0103 0400 0146 0102
4A78: 0200 0202 1D00 0146 0102 0200 0145 0102
4A80: 0103 1D00 0202 0103 0100 0302 1D00 0302
4A88: 0100 0302 1D00 0802 0800 0644 0D45 2E02
4A90: 0103 0202 0101 0247 0246 0745 0B44 0902
4A98: 1B00 0802 1C00 0802 1C00 0802 1700 0146
4AA0: 0500 0502 0600 0102 0101 1100 0102 0600
4AA8: 0202 0700 0146 0102 0101 1100 0202 0600
4AB0: 0D02 0C00 0A02 0145 0800 0144 0102 1200
4AB8: 0202 0700 0302 0200 0147 1900 0146 0200
4AC0: 0247 0202 0400 0145 1C00 0202 2300 0102
4AC8: 2200 0101 0202 2100 0302 2100 0302 2000
4AD0: 0101 0402 0A00 0644 0D45 0244 2C02 0103
4AD8: 0202 0101 0147 0346 0745 0C44 0145 0402
4AE0: 2000 0302 2200 0202 2200 0202 2900 0101
4AE8: 1600 0102 0C00 0102 0145 1500 0102 0500
4AF0: 2200 0145 0500 0102 1F00 0102 D800 0102
4AF8: 2B00 0544 0445 1346 2602 0101 0246 0345
4B00: 0644 AA00 0101 2300 0102 1E00 FF00 4700
4B08: 0144 0245 0146 0147 0101 0202 0103 2B02
4B10: 0301 0147 0701 0802 FB00 FF00 4000 0102
4B18: 0145 0100 0101 0102 0100 0101 0103 2202
4B20: 0100 0244 1B00 0102 0146 0402 FB00 FF00
4B28: 2100 0102 0700 0544 0E45 0101 0202 0146
4B30: 0300 0C02 0101 0147 0E46 0247 0302 0200
4B38: 0101 0302 1D00 0702 2100 0302 2300 0102
4B40: 2200 0202 8F00 2400 0144 D500 0146 0145
4B48: 1E00 0147 0402 0146 0500 0244 0245 0346
4B50: 0701 0802 0200 0702 0147 0100 0144 0245
4B58: 0444 0E00 0147 0100 0302 0100 0802 1B00
4B60: 0101 0802 1E00 0602 1D00 0103 0602 1F00
4B68: 0502 1F00 0502 1F00 0502 1500 0102 0900
4B70: 0502 1700 0202 0600 0402 4400 0102 2300
4B78: 0247 2300 0202 2300 0146 0202 6200 0402
4B80: 0A00 0145 0146 0101 1102 0101 0502 0103
4B88: 1B00 0902 0146 1E00 0502 0144 1E00 0602
4B90: 1F00 0402 2000 0402 0144 1F00 0502 1800
4B98: 0102 0103 0500 0502 1B00 0202 0100 0502
4BA0: 0145 0147 0302 1900 0802 0145 0100 4600
4BA8: 0302 2000 0402 1C00 0102 0300 0402 1D00
4BB0: 0102 0200 0144 0302 1F00 0244 3E00 0144
4BB8: 0302 0E00 0144 1502 0101 1F00 0502 0800
4BC0: 0147 1700 0402 0145 1F00 0402 2000 0402
4BC8: 1900 0145 0600 0402 1B00 0102 0144 0102
4BD0: 0200 0402 0144 0100 0402 1700 0147 0702
4BD8: 0101 1700 0146 0300 0702 0144 1600 0101
4BE0: 1002 0300 6400 0147 0302 0146 1F00 0602
4BE8: 0147 1D00 0502 0146 0202 0101 1C00 0302
4BF0: 0144 0200 0145 0102 2500 0144 0102 1300
4BF8: 0302 0C00 0202 0146 0300 0602 0201 0347
4C00: 0246 0103 0502 0B00 0147 0102 0147 1200
4C08: 0402 0A00 0147 0302 0147 1100 0402 0A00
4C10: 0144 0202 0101 1200 0302 0101 0B00 0302
4C18: 1200 0402 0B00 0202 0101 0D00 0102 0400
4C20: 0402 0100 0302 0144 0500 0144 1200 0102
4C28: 0103 0502 0146 1900 0147 0200 0702 0144
4C30: 1800 0202 0146 0100 0802 0100 0302 1600
4C38: 0145 0A02 0700 1700 0147 0402 1F00 0502
4C40: 0144 1F00 0144 0402 2200 0145 0302 2300
4C48: 0147 0302 2400 0102 2A00 0102 0144 0F00
4C50: 0302 1000 0102 0145 0200 0144 0103 0102
4C58: 0101 0246 0445 0244 0402 0147 0103 0D00
4C60: 0302 0F00 0402 0E00 0202 0101 0F00 0302
4C68: 0103 0E00 0302 0F00 0302 0F00 0302 0F00
4C70: 0302 0300 0102 0B00 0101 0145 0147 0C00
4C78: 0103 0145 0602 1D00 0502 1B00 0A02 0100
4C80: 0202 0101 1800 0902 1A00 0B02 0800 1300
4C88: 0602 0100 0146 1D00 0302 0144 0202 2300
4C90: 0202 2300 0144 0102 0103 2400 0145 0202
4C98: 0100 0144 2300 0101 2C00 0102 0F00 0202
4CA0: 1200 0102 0300 0144 0102 0103 0101 0146
4CA8: 0245 0344 0101 0402 0100 0102 0E00 0202
4CB0: 0147 0D00 0146 0302 0101 0F00 0202 0F00
4CB8: 0202 0103 1000 0302 0E00 0202 0101 1000
4CC0: 0302 0800 0102 0400 0145 0302 0100 0202
4CC8: 0A00 0145 0202 0101 0145 0C00 0102 0103
4CD0: 0402 1E00 0103 0602 1900 0102 0103 0200
4CD8: 0602 0103 1B00 0A02 1900 0146 0A02 0103
4CE0: 0800 1200 0402 0103 2000 0602 0147 2300
4CE8: 0202 2400 0102 0144 2500 0201 5200 0102
4CF0: 0144 0D00 0145 0202 1200 0102 0145 0300
4CF8: 0302 0147 0245 0344 0402 0246 0F00 0302
4D00: 0D00 0402 0144 0F00 0146 0102 0144 0D00
4D08: 0101 0202 0103 1000 0147 0202 0E00 0202
4D10: 1100 0202 0145 0144 0700 0102 0400 0302
4D18: 0145 0100 0102 0103 0900 0145 0101 0102
4D20: 0101 0145 0D00 0102 0103 0402 1E00 0103
4D28: 0602 1900 0202 0100 0144 0702 1B00 0A02
4D30: 1900 0C02 0800 1400 0402 2100 0102 0101
4D38: 0202 2400 0202 2400 0102 2600 0144 3300
4D40: 0103 0102 0145 0144 1C00 0102 0144 0800
4D48: 0144 0145 0102 0101 0144 0103 0202 1200
4D50: 0102 0D00 0502 0103 0F00 0302 0D00 0103
4D58: 0302 1000 0147 0102 0144 0D00 0302 0147
4D60: 1000 0302 0D00 0302 1100 0201 0E00 0302
4D68: 0100 0144 0202 0900 0147 0102 0101 0144
4D70: 0E00 0502 0101 1E00 0602 0103 1900 0202
4D78: 0101 0100 0702 1B00 0103 0902 1900 0B02
4D80: 0147 0800 1400 0144 0102 0144 1300 0144
4D88: 0302 0B00 0402 1100 0147 0502 0900 0402
4D90: 0146 1100 0145 0147 0302 0144 0900 0102
4D98: 0147 0300 0103 1200 0144 0102 2500 0145
4DA0: 0144 0200 0402 0146 1D00 0144 0502 0144
4DA8: 1300 0146 0102 0B00 0202 1500 0146 0102
4DB0: 0A00 0502 0146 1200 0202 0103 0900 0302
4DB8: 0145 0200 0102 1100 0145 0102 0144 0900
4DC0: 0145 0202 0101 0102 0144 1200 0101 0202
4DC8: 0500 0145 0203 0502 1400 0101 0102 0144
4DD0: 0800 0103 0502 0F00 0146 0147 0144 0A00
4DD8: 0102 0145 0103 0602 1D00 0902 1B00 0702
4DE0: 0144 1C00 0102 0400 0145 0102 1D00 0102
4DE8: 0500 0102 0D00 1500 0202 0200 0302 0145
4DF0: 1D00 0702 1E00 0502 0146 1000 0145 2500
4DF8: 0101 0144 0200 0101 0402 1D00 0146 0101
4E00: 0402 0101 0D00 0146 1100 0101 0302 1700
4E08: 0102 0146 0700 0402 0144 1600 0102 0800
4E10: 0302 0200 0102 1400 0302 0144 0500 0102
4E18: 0144 0302 0200 0202 1300 0202 0200 0144
4E20: 0500 0402 0144 1400 0145 0202 0600 0147
4E28: 0602 0147 1300 0145 0147 0700 0702 1000
4E30: 0145 0146 0144 0700 0102 0147 0200 0702
4E38: 1C00 0802 1C00 0602 1F00 0102 0300 0102
4E40: 1F00 0102 0400 0147 0F00 0600 0103 0E00
4E48: 0102 0600 0602 0900 0145 0144 0D00 0C02
4E50: 0B00 0101 0E00 0147 0145 0400 0302 0E00
4E58: 0103 2400 0144 0502 0145 1E00 0145 0402
4E60: 2000 0144 0202 0101 1800 0102 0147 0600
4E68: 0302 0100 0101 0100 0144 0C00 0147 0800
4E70: 0102 0101 0500 0102 0103 0202 1800 0101
4E78: 0202 0146 0400 0101 0302 0145 0200 0102
4E80: 0103 1400 0202 0400 0147 0502 1800 0202
4E88: 0200 0102 0100 0702 0144 0302 0103 1200
4E90: 0246 0200 0144 0300 0502 0146 1100 0145
4E98: 0146 0145 0A00 0702 1D00 0602 0144 1E00
4EA0: 0102 0144 0100 0102 0145 1F00 0102 0300
4EA8: 0102 1F00 0102 0300 0102 1000 1500 0102
4EB0: 0200 0144 1300 0102 0D00 0902 0101 0E00
4EB8: 0144 1200 0101 0402 0D00 0144 0400 0146
4EC0: 0100 0102 0147 0900 0502 0200 0147 0C00
4EC8: 0702 0A00 0144 0102 0145 1100 0402 0103
4ED0: 0200 0146 1D00 0302 0103 0900 0144 0D00
4ED8: 0202 0600 0402 1800 0202 0600 0402 1700
4EE0: 0146 0202 0101 0200 0103 0100 0102 0100
4EE8: 0302 0200 0202 1400 0202 0400 0102 0101
4EF0: 0402 1800 0202 0600 0602 0103 0101 1300
4EF8: 0144 0101 0147 0144 0400 0602 0101 1100
4F00: 0145 0146 0145 0900 0702 1C00 0145 0602
4F08: 2000 0102 0200 0102 1F00 0145 0102 0200
4F10: 0144 0102 1F00 0102 0300 0102 0D00 0102
4F18: 0200 1500 0146 0700 0302 1A00 0102 0145
4F20: 0146 0802 1F00 0144 0302 2500 0102 1400
4F28: 0101 0103 0202 1F00 0502 1F00 0402 1500
4F30: 0202 0900 0402 0400 0146 1000 0202 0800
4F38: 0602 0145 1200 0302 0101 0300 0144 0200
4F40: 0146 0102 0101 0202 0200 0147 0102 1100
4F48: 0144 0202 0700 0103 0100 0103 0202 0400
4F50: 0102 0103 1000 0202 0300 0902 0144 0500
4F58: 0102 0144 0E00 0102 0147 0144 0400 0101
4F60: 0100 0702 0500 0147 0102 0900 0146 0145
4F68: 0900 0101 0702 0300 0103 0300 0144 0101
4F70: 0103 1200 0802 0900 0146 0101 0146 1200
4F78: 0402 0103 0102 0A00 0246 0147 0144 1000
4F80: 0102 0400 0102 0D00 0146 0102 0F00 0102
4F88: 0400 0102 0F00 3A00 0145 0300 0147 0402
4F90: 2000 0502 2000 0302 1600 0502 1E00 0502
4F98: 2000 0302 0101 1500 0202 0800 0502 1500
4FA0: 0202 0800 0402 0103 0102 1300 0302 0101
4FA8: 0600 0102 0100 0302 0100 0146 0102 0144
4FB0: 1200 0202 0600 0202 0100 0602 0100 0102
4FB8: 1100 0202 0200 0144 0402 0103 0402 0147
4FC0: 0400 0244 0F00 0102 0101 0144 0700 0802
4FC8: 0145 0200 0144 0A00 0246 0144 0A00 0A02
4FD0: 0400 0103 1500 0802 0800 0101 1300 0602
4FD8: 0B00 0144 0145 1100 0102 0400 0102 0D00
4FE0: 0146 0144 0F00 0102 0400 0103 0F00 1A00
4FE8: 0146 0202 0146 2000 0502 1F00 0602 0300
4FF0: 0144 1400 0144 1F00 0103 0402 1D00 0146
4FF8: 0100 0402 0147 1F00 0145 0102 0145 1700
5000: 0202 0800 0502 1500 0202 0700 0101 0402
5008: 0147 0102 1300 0202 0101 0144 0600 0102
5010: 0100 0302 0200 0102 0146 1200 0202 0600
5018: 0101 0102 0101 0302 0103 0102 0100 0145
5020: 0102 1100 0202 0300 0402 0145 0402 0500
5028: 0144 0F00 0146 0102 0147 0145 0700 0502
5030: 0100 0145 0202 0200 0146 0A00 0247 0145
5038: 0A00 0702 0600 0102 1600 0702 0800 0146
5040: 1400 0602 0A00 0102 0144 1200 0102 0400
5048: 0102 0B00 0144 0146 1100 0102 0400 0102
5050: 0F00 0300 0101 1400 0402 2300 0402 2100
5058: 0202 0103 0102 1700 0102 0500 0144 1A00
5060: 0402 0101 0F00 0144 0E00 0402 1B00 0246
5068: 0147 0101 0402 0101 0144 1600 0202 0200
5070: 0546 0B02 0103 0102 0144 0102 0146 0B00
5078: 0102 0101 0200 0446 0145 0102 0101 0202
5080: 0246 0245 1200 0302 0200 0246 0102 0246
5088: 0402 0445 0144 1100 0302 0200 0246 0245
5090: 0146 0502 0245 0244 1100 0146 0202 0200
5098: 0402 0146 0145 0502 0344 1100 0147 0101
50A0: 0147 0144 0200 0445 0602 0244 0147 0146
50A8: 0C00 0145 0102 0101 0146 0700 0345 0702
50B0: 0244 1900 0245 0602 0147 0244 1A00 0145
50B8: 0103 0101 0102 0103 0202 0344 1B00 0102
50C0: 0444 0102 0344 1B00 0102 0200 0244 0102
50C8: 0344 0C00 0201 1300 0144 0502 0144 1D00
50D0: 0502 0144 0202 1D00 0302 0300 0147 0102
50D8: 0100 0102 1700 0102 0400 0102 0B00 0144
50E0: 0F00 0402 0B00 0344 0145 0244 0E00 0103
50E8: 0302 0300 0101 0202 0100 0102 0A44 0F00
50F0: 0602 0400 0102 0146 0545 0444 0500 0102
50F8: 0146 0700 0402 0800 0102 0146 0845 0500
5100: 0102 0144 0600 0102 0101 0147 0202 0800
5108: 0144 0101 0246 0645 0400 0302 0500 0103
5110: 0100 0102 0144 0202 0900 0101 0147 0346
5118: 0445 0400 0202 0146 0700 0402 0146 0900
5120: 0102 0147 0346 0345 0400 0146 0202 0500
5128: 0103 0702 0900 0102 0546 0145 0400 0202
5130: 0101 0146 0202 0400 0602 0200 0102 0600
5138: 0144 0101 0346 0200 0145 0202 0146 0900
5140: 0145 0702 0900 0144 0147 1100 0144 0702
5148: 1D00 0102 0300 0102 0101 1E00 0102 0400
5150: 0102 1E00 0102 0400 0102 0F00 1800 0402
5158: 0400 0145 1F00 0102 2400 0144 1A00 0102
5160: 0800 0102 1600 0144 0402 0500 0144 1900
5168: 0402 0200 0202 0146 0144 0102 0103 1100
5170: 0144 0700 0502 0100 0144 0103 1100 0102
5178: 0800 0502 0200 0102 0144 1100 0144 0102
5180: 0800 0102 0100 0302 0101 0145 1300 0302
5188: 0500 0146 0100 0103 0100 0302 1500 0101
5190: 0102 0800 0502 1500 0302 0500 0102 0145
5198: 0502 1500 0202 0300 0203 0300 0602 0100
51A0: 0103 0E00 0144 0101 0202 0147 0144 0103
51A8: 0102 0500 0702 0103 1C00 0802 1D00 0102
51B0: 0145 0101 0202 0144 1E00 0102 0400 0102
51B8: 1E00 0102 0400 0102 0F00 1900 0602 0144
51C0: 1F00 0402 1100 0144 0F00 0244 0300 0102
51C8: 1500 0102 0100 0102 0900 0102 1600 0402
51D0: 0500 0147 0102 0101 1700 0502 0100 0147
51D8: 0202 0100 0102 0144 1900 0602 0100 0103
51E0: 0101 0E00 0202 0900 0502 0200 0147 0102
51E8: 1000 0202 0800 0602 0147 0103 1200 0101
51F0: 0102 0600 0102 0100 0103 0100 0402 1400
51F8: 0202 0700 0602 1500 0202 0700 0602 1400
5200: 0144 0202 0145 0300 0202 0200 0602 1200
5208: 0245 0202 0144 0203 0400 0702 0146 0202
5210: 1100 0202 0700 0802 1B00 0A02 1C00 0602
5218: 1E00 0102 0400 0102 0147 0E00 1E00 0101
5220: 0602 1F00 0502 1500 0102 0B00 0144 0146
5228: 1200 0147 0202 0103 0102 0C00 0102 0145
5230: 1000 0144 0502 0900 0144 0103 1300 0502
5238: 0145 0500 0147 0302 1600 0A02 0147 0202
5240: 0144 0900 0102 0A00 0802 0200 0202 0144
5248: 0B00 0147 0102 0144 0800 0101 0502 0300
5250: 0202 0144 0D00 0146 0202 0500 0102 0200
5258: 0102 0100 0402 0144 0102 0147 1000 0302
5260: 0145 0600 0202 0100 0402 0145 1300 0202
5268: 0700 0102 0100 0502 1300 0145 0202 0600
5270: 0145 0702 1300 0144 0146 0244 0200 0145
5278: 0102 0103 0200 0702 0F00 0247 0200 0103
5280: 0100 0101 0202 0400 0802 0100 0103 0146
5288: 0F00 0202 0800 0902 0200 0144 0102 1200
5290: 0144 0300 0A02 0101 1700 0147 0200 0902
5298: 0D00 0900 0145 1900 0146 0102 3600 0144
52A0: 0102 0100 0102 0103 1E00 0502 1E00 0602
52A8: 0145 1D00 0103 0402 0145 0900 0145 1500
52B0: 0302 0101 0C00 0146 0103 0500 0147 0A00
52B8: 0A02 0146 0702 0600 0101 0102 0144 0900
52C0: 0602 0100 0146 0102 0100 0102 0244 0102
52C8: 0103 0102 0800 0202 0101 0300 0146 0400
52D0: 0102 0103 0100 0402 0400 0202 0146 0B00
52D8: 0302 0101 0300 0202 0200 0102 0100 0502
52E0: 0100 0145 0202 0144 0D00 0144 0202 0700
52E8: 0202 0100 0602 0144 1000 0302 0800 0702
52F0: 1200 0202 0101 0700 0802 0F00 0146 0402
52F8: 0146 0300 0144 0202 0103 0100 0802 1100
5300: 0102 0200 0302 0147 0300 0902 0100 0202
5308: 0D00 0302 0146 0700 0A02 0200 0144 0103
5310: 0102 1400 0C02 0B00 1700 0144 2300 0102
5318: 1E00 0602 1D00 0103 0502 1E00 0602 0146
5320: 1D00 0502 0145 0900 0146 1500 0402 1E00
5328: 0902 0A00 0102 0400 0202 0900 0101 0F02
5330: 0147 0202 0600 0202 0147 0800 0702 0600
5338: 0144 0302 0800 0302 0146 0100 0102 0500
5340: 0102 0100 0502 0400 0102 0103 0101 0144
5348: 0102 0900 0144 0202 0400 0101 0102 0200
5350: 0702 0100 0103 0202 0144 0D00 0302 0700
5358: 0902 0146 1000 0302 0900 0602 1100 0146
5360: 0102 0147 0102 0700 0902 1800 0103 0202
5368: 0100 0802 0146 0102 0103 0E00 0101 0200
5370: 0402 0300 0A02 0300 0202 0101 0900 0102
5378: 0103 0102 0103 0700 0B02 0B00 1700 0146
5380: 2200 0202 1D00 0602 1D00 0144 0602 1D00
5388: 0702 1D00 0202 0101 0302 1F00 0402 0144
5390: 1D00 0146 0702 0147 0B00 0103 0102 0300
5398: 0146 0102 0145 0800 0902 0800 0101 0102
53A0: 0200 0102 0300 0147 0202 0800 0602 0101
53A8: 0100 0602 0145 0102 0900 0302 0146 0147
53B0: 0500 0145 0102 0145 0502 0400 0145 0302
53B8: 0A00 0302 0300 0202 0300 0602 0300 0202
53C0: 0146 0D00 0147 0202 0600 0202 0103 0802
53C8: 1000 0302 0800 0145 0602 1100 0145 0102
53D0: 0147 0102 0800 0902 1800 0B02 0200 0302
53D8: 0D00 0102 0300 0302 0200 0A02 0600 0101
53E0: 0A00 0103 0202 0101 0500 0B02 0B00 2500
53E8: 0101 1400 0102 1E00 0602 0200 0144 1A00
53F0: 0702 1D00 0602 1E00 0502 0103 1F00 0402
53F8: 0900 0144 0A00 0144 0900 0103 0602 0500
5400: 0146 0600 0102 0600 0202 0800 0802 0900
5408: 0203 0100 0102 0400 0145 0202 0700 0101
5410: 0102 0103 0902 0400 0103 0400 0102 0300
5418: 0144 0302 0146 0600 0702 0400 0144 0101
5420: 0202 0B00 0302 0100 0202 0500 0602 0300
5428: 0202 0103 0102 0C00 0144 0202 0500 0302
5430: 0100 0602 0103 0102 1000 0302 0800 0101
5438: 0602 1200 0247 0102 0800 0A02 1800 0A02
5440: 0300 0145 0202 0103 0102 0F00 0202 0103
5448: 0100 0A02 1300 0103 0202 0400 0B02 0B00
5450: 1600 0145 0B00 0146 0101 0102 0600 0144
5458: 0D00 0202 0B00 0145 0146 0147 0E00 0702
5460: 0144 0C00 0144 0145 0D00 0103 0702 0D00
5468: 0144 0145 0D00 0702 0F00 0144 0D00 0103
5470: 0602 0F00 0144 0E00 0144 0402 1E00 0702
5478: 0300 0146 1800 0902 0A00 0202 0F00 0602
5480: 0103 0202 0101 0700 0103 0200 0102 0F00
5488: 0702 0100 0145 0402 0100 0202 0400 0102
5490: 0200 0147 0146 0400 0102 0600 0146 0602
5498: 0400 0103 0202 1100 0302 0400 0502 0200
54A0: 0103 0102 0103 0102 0147 1600 0103 0802
54A8: 0700 0145 1400 0802 1B00 0101 0802 0200
54B0: 0502 1200 0145 0A02 1700 0302 0100 0A02
54B8: 0D00 0B00 0147 1302 0100 0145 0147 0102
54C0: 0C00 1302 0146 0103 0102 0101 0145 0B00
54C8: 0144 1202 0146 0102 0145 0146 0101 0200
54D0: 0102 0900 0144 1302 0200 0145 0144 0102
54D8: 0C00 0147 0F02 0147 0101 0102 0100 0147
54E0: 0102 0700 0145 0600 1102 0103 0202 0500
54E8: 0102 0900 0147 1702 0245 0A00 0146 1602
54F0: 0146 0101 0102 0147 0800 0144 0101 1A02
54F8: 0800 0147 1802 0146 0145 0147 0800 0145
5500: 0101 1902 0A00 0145 0101 1302 0101 0202
5508: 0100 0145 0146 0A00 0145 0101 1502 0F00
5510: 0344 0147 0702 0103 0802 0103 1900 0144
5518: 0101 0402 0144 0147 0302 1900 0145 0101
5520: 0902 1900 0146 0502 0147 0402 1800 0144
5528: 0101 0502 0101 0402 0200 0F00 0144 0302
5530: 0103 1D00 0902 1900 0145 0A02 0145 0600
5538: 0144 1100 0C02 0100 0144 0300 0144 0102
5540: 1000 0D02 0300 0146 0300 0144 0100 0145
5548: 0B00 0144 0C02 0103 0102 0147 0101 0145
5550: 0300 0102 0100 0144 0600 0145 0400 0F02
5558: 0100 0103 0144 0300 0103 0145 0100 0101
5560: 0100 0144 0100 0102 0700 0D02 0100 0102
5568: 0103 0100 0202 0400 0245 0147 0100 0147
5570: 0100 0102 0600 0D02 0103 0147 0202 0400
5578: 0146 0145 0101 0102 0145 0102 0246 0500
5580: 1302 0100 0102 0103 0146 0100 0147 0101
5588: 0202 0800 1302 0100 0101 0200 0202 0245
5590: 0800 1202 0101 0402 0144 0146 0302 0900
5598: 1402 0100 0102 0100 0102 0100 0202 0900
55A0: 0144 0F02 0200 0202 0144 0145 0144 0146
55A8: 0100 0302 0B00 0B02 0145 0200 0101 0102
55B0: 0600 0302 1900 0202 0600 0202 0100 0101
55B8: 1700 0144 0202 0103 0400 0145 0302 1800
55C0: 0101 0202 0146 0500 0145 0102 0400 1400
55C8: 0144 2600 0147 1C00 0101 0202 0147 1F00
55D0: 0702 1200 0145 0900 0802 0500 0144 1500
55D8: 0902 0145 0400 0147 0145 0144 1000 0C02
55E0: 0103 0100 0146 0102 0144 0146 0144 0100
55E8: 0146 0D00 0103 0F02 0145 0300 0145 0F00
55F0: 0F02 0100 0144 0103 0102 0201 0146 0101
55F8: 0100 0146 0147 0100 0101 0800 0D02 0103
5600: 0145 0102 0400 0102 0147 0102 0100 0102
5608: 0146 0100 0144 0600 1102 0100 0102 0101
5610: 0202 0101 0147 0102 0101 0245 0146 0144
5618: 0600 1202 0100 0147 0100 0102 0103 0D00
5620: 1302 0103 0400 0102 0145 0102 0600 0101
5628: 0102 0100 0101 1102 0101 0100 0144 0200
5630: 0144 0200 0202 0500 0202 0300 0C02 0100
5638: 0144 0202 0100 0145 0600 0202 0300 0101
5640: 0202 1200 0202 0800 0202 0147 0300 0202
5648: 1100 0302 0800 0202 0145 0300 0202 1100
5650: 0302 0900 0102 0200 4000 0145 1C00 0145
5658: 1700 0145 0200 0145 0300 0502 0145 1D00
5660: 0702 0144 0500 0101 1200 0144 0300 0802
5668: 0100 0146 0200 0146 1300 0C02 0300 0145
5670: 0102 0146 1000 0F02 0144 0102 0144 0146
5678: 0101 0102 0F00 0F02 0100 0145 0100 0145
5680: 0300 0147 0144 0200 0144 0800 0147 0E02
5688: 0100 0102 0500 0101 0100 0101 0100 0147
5690: 0146 0700 1102 0146 0100 0144 0145 0100
5698: 0144 0100 0147 0102 0145 0103 0144 0600
56A0: 0146 1102 0200 0147 0100 0146 0144 0103
56A8: 0B00 1202 0103 0146 0102 0100 0101 0D00
