0000: FFFA 0004 0040 0011 5A00 0004 005A 0011
4B28: 0445 0144 0102 0101 0202 0201 0202 0401
4B30: 0802 0101 0302 0401 0102 0201 0146 0145
4B38: 0346 0101 0102 0101 0102 0201 0102 0101
4B40: 0102 0101 0702 0701 0102 0201 0147 0401
4B48: 0245 0101 0147 0101 0202 0301 0102 0101
4B50: 0202 0201 0402 0201 0202 0601 0102 0301
4B58: 0247 0145 0147 0146 0101 0145 0601 0102
4B60: 0101 0402 0101 0202 0101 0202 0301 0147
4B68: 0501 0144 0200 0147 0245 0101 0147 0200
4B70: 0144 0100 0601 0102 0101 0102 0201 0102
4B78: 0101 0102 0101 0302 0401 0102 0500 0146
4B80: 0245 0500 0144 0101 0302 0601 0102 0101
4B88: 0102 0101 0302 0301 0247 0500 0147 0145
4B90: 0144 0600 0201 0102 0101 0902 0601 0147
4B98: 0201 0100 0145 0144 0200 0244 0145 0144
4BA0: 0500 0147 0201 0102 0201 0102 0101 0202
4BA8: 0101 0102 0201 0102 0401 0102 0147 0145
4BB0: 0100 0345 0200 0144 0145 0144 0600 0401
4BB8: 0202 0301 0102 0501 0147 0201 0147 0101
4BC0: 0144 0700 0146 0145 0600 0B01 0247 0401
4BC8: 0247 0101 0145 0700 0144 0145 0600 1001
4BD0: 0147 0301 0147 0101 0147 0500 0245 0144
4BD8: 0400 0144 0145 0801 0B02 0101 0102 1101
4BE0: 0402 0301 0C02 0501 0147 0402 0601 0502
4BE8: 0301 0C02 0201 0102 0301 0302 0101 0202
4BF0: 0201 0602 0301 0F02 0301 0102 0101 0402
4BF8: 0201 0102 0201 0302 0201 0102 0101 1002
4C00: 0145 0244 0100 0144 0402 0301 1802 0144
4C08: 0245 0146 0145 0201 0102 0201 0302 0201
4C10: 1002 0101 0302 0101 0145 0144 0245 0146
4C18: 0102 0101 0202 0201 0202 0401 0802 0101
4C20: 0302 0401 0102 0201 0147 0145 0346 0101
4C28: 0102 0101 0102 0201 0102 0101 0102 0101
4C30: 0702 0701 0102 0701 0245 0101 0146 0101
4C38: 0202 0301 0102 0101 0102 0301 0402 0201
4C40: 0202 0501 0202 0401 0145 0144 0147 0146
4C48: 0145 0344 0401 0102 0101 0102 0101 0202
4C50: 0101 0202 0101 0202 0301 0147 0401 0102
4C58: 0144 0300 0347 0101 0200 0144 0200 0501
4C60: 0102 0101 0102 0201 0102 0301 0102 0101
4C68: 0102 0401 0102 0101 0500 0247 0145 0400
4C70: 0144 0100 0302 0601 0102 0101 0102 0101
4C78: 0302 0501 0146 0500 0147 0145 0144 0500
4C80: 0144 0101 0102 0101 0902 0147 0501 0147
4C88: 0201 0147 0500 0245 0144 0600 0201 0102
4C90: 0201 0102 0101 0202 0401 0102 0401 0102
4C98: 0201 0245 0400 0244 0145 0600 0401 0202
4CA0: 0301 0102 0501 0147 0201 0147 0201 0245
4CA8: 0400 0144 0145 0244 0600 0A01 0247 0401
4CB0: 0247 0201 0144 0500 0344 0300 0144 0145
4CB8: 0100 1001 0147 0601 0400 0144 0346 0200
4CC0: 0144 0145 0147 0901 0B02 0101 0102 0201
4CC8: 0102 0F01 0302 0301 0C02 0501 0147 0402
4CD0: 0601 0502 0301 0C02 0201 0102 0301 0302
4CD8: 0101 0202 0201 0602 0301 0B02 0101 0202
4CE0: 0401 0102 0101 0402 0201 0102 0201 0302
4CE8: 0201 0102 0201 0F02 0147 0200 0144 0100
4CF0: 0402 0301 1802 0144 0245 0147 0146 0147
4CF8: 0101 0102 0201 0302 0201 1002 0101 0302
4D00: 0201 0245 0346 0101 0202 0301 0202 0301
4D08: 0802 0101 0302 0401 0102 0301 0245 0246
4D10: 0101 0102 0101 0102 0201 0102 0101 0102
4D18: 0101 0702 0701 0102 0801 0145 0147 0146
4D20: 0145 0202 0301 0102 0101 0202 0201 0402
4D28: 0201 0202 0501 0202 0301 0147 0144 0247
4D30: 0145 0144 0146 0144 0200 0145 0201 0102
4D38: 0101 0102 0101 0202 0101 0202 0101 0102
4D40: 0401 0147 0401 0102 0144 0300 0147 0201
4D48: 0102 0200 0144 0200 0144 0401 0102 0101
4D50: 0102 0201 0102 0101 0102 0101 0102 0101
4D58: 0102 0401 0202 0500 0246 0145 0600 0101
4D60: 0202 0601 0102 0101 0102 0101 0302 0101
4D68: 0102 0401 0500 0344 0500 0144 0301 0902
4D70: 0601 0147 0301 0600 0244 0600 0145 0101
4D78: 0102 0201 0102 0101 0202 0401 0102 0401
4D80: 0102 0301 0600 0245 0144 0600 0301 0202
4D88: 0101 0302 0501 0147 0501 0145 0146 0400
4D90: 0444 0100 0144 0145 0200 0B01 0347 0301
4D98: 0247 0201 0145 0146 0400 0144 0145 0144
4DA0: 0200 0245 0244 1001 0147 0601 0144 0300
4DA8: 0144 0146 0247 0300 0247 0901
